000100080603=======================================================================
000200080603|Aut.| Data Mod.| Descrizione Modifica                                |
125700110406|    |          | - Corretto limite OverFlow per DDT Karnak senza LdV |
125800110406|    |          | (DB0FA4 = "P").                                     |
125900110407| SM | 07/04/11 |  Progetto 242 - Terminalini AUT / Stampa LdV       |
126000110407|    |          | - Prevista stampa degli appositi "Promemoria per l' |
126100110407|    |          | autotrasportatore" in caso di particolarità "C4" e  |
126200110407|    |          | "C5" (come da bozza di D.V.).                       |
126300110411|    |          |                                  »»» "NO BUONO" ««« |
126400110411|    | 08/04/11 | - "Spostato" testo per "Promemoria per l'autotraspo-|
126500110408|    |          | rtatore" in caso di particolarità "C4" per il cli-  |
126600110408|    |          | ente 0635587 (CEVA) e "C5" per il cliente 2552080   |
126700110408|    |          | (ALMAVIVA per conto VODAFONE) in tab. "PXA".        |
126800110411|    |          |                                  »»» "NO BUONO" ««« |
126900110411|    | 11/04/11 | - Previsto reperimento testo per "Promemoria per l' |
127000110411|    |          | autotrasportatore" dalla tab. "PXA" anche per le    |
127100110411|    |          | particolarità consegna (NON più SOLO per il codice  |
127200110411|    |          | mittente).                                          |
127300110411| SM | 11/04/11 |  Progetto 535 - Stampa LdV con DDT Esprinet        |
127400110411|    |          |? > > > > >   R I P R E S O   < < < < <             ?|
127500110411|    |          | - Prevista possibilità di stampare 2 (due) o più    |
127600110411|    |          | DDT/packing-list relativi alla stessa LdV.          |
127700110429| SM | 26/04/11 |  Progetto 767 - New Logo                           |
127800110426|    |          | - Prevista possibilità di stampare il nuovo logo    |
127900110426|    |          | composto (vecchio Bartolini, ridotto + nuovo BRT)   |
128000110426|    |          | al posto dell'unico attuale - in base alla data     |
128100110426|    |          | reperita in tab. "VPO"/"BRT" ed alla data della     |
128200110426|    |          | fattura o della spedizione.                         |
128300110429|    |          |? > > > > >   S O S P E S O   < < < < <             ?|
128400110429| SM | 29/04/11 |  Progetto *NONE                                    |
128500110429|    |          | - Modifica relativa alla DV 1819 del 27/02/09, co-  |
128600110429|    |          | municata via e-mail a Luciano & Nicola:             |
128700110429|    |          | Il servizio "CONSEGNA ESPRESSA WURTH" sarà gestito  |
128800110429|    |          | dal terminal di 277-Verona Bussolengo e non più     |
128900110429|    |          |                 006-Padova.                         |
129000110502| SM | 02/05/11 |  Progetto *NONE                                    |
129100110502|    |          | - Prevista la stampa di TUTTI i messaggi delle      |
129200110502|    |          | "Particolarità Consegna", prima previsti in maniera |
129300110502|    |          | chiodata a *pgm, ora inseriti in tab. "PXA" per la  |
129400110502|    |          | particolarità consegna a cui si riferiscono (KE1)   |
129500110502|    |          | - ANCHE CHE PER "NR" (che prevedeva font diversi).  |
129600110504| SM | 04/05/11 |  Progetto 767 - New Logo                           |
129700110504|    |          |? > > > > >   R I P R E S O   < < < < <             ?|
129800110504|    |          | - Prevista possibilità di stampare il nuovo logo    |
129900110504|    |          | composto (vecchio Bartolini, ridotto + nuovo BRT)   |
130000110504|    |          | al posto dell'unico attuale - in base alla data     |
130100110504|    |          | reperita in tab. "VPO"/"BRT" ed alla data della     |
130200110504|    |          | fattura o della spedizione.                         |
130300110707| SM | 07/07/11 |  Progetto *NONE (534 - DDT Logistica in LDV)       |
130400110707|    |          | - Reso alfanumerico il numero documento PLOG1NSP;   |
130500110707|    |          | ora viene editato a *pgm!                           |
130600110707|    |          | Questo perchè il cliente Activisio Blizzard non ha  |
130700110707|    |          | pagato delle fatture inventandosi che non riusciva  |
130800110707|    |          | ad associare le spedizioni (il cui numero era edita-|
130900110707|    |          | to nella packing-list, ma non nei loro documenti).  |
131000111013| SM | 13/10/11 |  Progetto *NONE (534 - DDT Logistica in LDV)       |
131100111013|    |          | - Su richiesta di Roberto Cappellini:               |
131200111013|    |          | Reso alfanumerico il numero documento §AR8LOG1T3C   |
131300111013|    |          | della ds DAR8LOG1T3; tolta editazione a *pgm.       |
131400120113| SM | 13/01/12 |  Progetto *NONE                                    |
131500120113|    |          | - Eliminato uso campo OG150.§OGSDA.                 |
131600120113|    |          | - Eliminato anche test su Poste (§OGNTW = "PPT").   |
131700120301| SM | 01/03/12 |  Progetto *NONE                                    |
131800120301|    |          | - Prevista la stampa della dicitura "PER RICEVUTA   |
131900120301|    |          | DELLA MERCE SENZA RISERVE" anche nel caso di LDV    |
132000120301|    |          | "DDT NO" ma con packin-list.                        |
132100120301|    |          |?N.B.?- Tale dicitura è temporanea: verrà stabilita  |
132200120301|    |          | la dicitura corretta...                             |
132300120504| SM | 03/05/12 |  Progetto 795 - Spesometro                         |
132400120504|    |   <==>   | » Come indicato nella DV ???? «                     |
132500120504|    | 04/05/12 | - Riattivata ricerca della partita iva del mittente |
132600120503|    |          | (se porto franco) o del destinatario (se porto as-  |
132700120503|    |          | segnato), dal campo BLPCPI (da bolla in partenza)   |
132800120503|    |          | ARBCPI (se bolla in arrivo), valida da subito:      |
132900120503|    |          | nessuna data di attivazione, il tutto sarà inviato  |
133000120503|    |          | a tutte le filiali il 13/05 - via TNSY.             |
133100120509| SM | 09/05/12 |  Progetto 795 - Spesometro                         |
133200120509|    |          | » Errata Corrige «                                  |
133300120509|    |          | - Spostato il reperimento del Codice Fiscale e/o    |
133400120509|    |          | della Partita Iva PRIMA dell'eventuale reperimento  |
133500120509|    |          | della bolla mamma: se cambiato il porto, il cliente |
133600120509|    |          | di cui reperire/controllare questi dati può essere  |
133700120509|    |          | cambiato, ma fa testo la bolla FIGLIA!              |
133800120530| SM | 30/05/12 |  Progetto 786 - Logo "BRT"                         |
133900120530|    |          | - Sostituita la gestione dei 2 loghi ("BARTOLINI" e |
134000120530|    |          | "BARTOLINI BRT") con quella del nuovo logo singolo  |
134100120530|    |          | ("BRT") - senza confronto date.                     |
134200120910| SM | 10/09/12 |  Progetto *NONE                                    |
134300120910|    |          | - Sotituito test sul campo TNSD99DS.D98TCI con stes-|
134400120910|    |          | so test sul campo TNSD99DS.D98TCC - per risolvere il|
134500120910|    |          | problema relativa all'indicazione di "M" (consegna  |
134600120910|    |          | richiesta al MATTINO) nelle LdV stampate dalle fil. |
134700120910|    |          | di 2° livello, che sparano realmente DOPO soglia (v.|
134800120910|    |          | data e ora trazione) e magari dopo aver preparato le|
134900120910|    |          | distinte e stampato le LdV.                         |
135000121115| SM | 15/11/12 |  Progetto *NONE                                    |
135100121115|    |          | - Su richiesta di ROBERTO CAPPELLINI, ho gestito    |
135200121115|    |          | come alfanumerico l'anno della spedizione (vedi     |
135300121115|    |          | campo PLOG1AAS nel fmt "LSB6DL1B").                 |
135400121115|    |          | --------------------------------------------------- |
135500121017| SM | 17/10/12 |  Progetto *NONE                                    |
135600121026|    |    +     | - Prevista la stampa, sopra gli eventuali dati della|
135700121026|    | 26/10/12 | fattura (imponibile, iva, totale e numero/data),    |
135800121029|    |   <==>   | della Partita Iva o del Codice Fiscale del cliente: |
135900121029|    | 29/10/12 | · del mittente SE P.F. Prepagato e mitt. italiano,  |
136000121017|    |          | · del destinatario SE P.A. con Fattura Immediata e  |
136100121017|    |          |   mitt. italiano.                                   |
136200121017|    |          | Vedi nuovo campo PPIV, a posizione variabile §PK7.  |
136300121029|    | 29/10/12 | - "Sistemato" il controllo di C.F./P.I. nel caso di |
136400121029|    |          | spedizione con 2ª bolla (testando anche DB0TBO<>"P")|
136500130118| SM | 18/01/13 |  Progetto 467 - LDV con DDT Karnak                 |
136600130118|    |          | - Modificate "costanti" stampate nella packing-list |
136700130118|    |          | del gruppo KARNAK (Karnak/Titanedi/Edk/San Marcello/|
136800130118|    |          | Yes Office/MyO)                                     |
136900130122| SM | 22/01/13 |  Progetto 467 - LdV con bolla Karnak               |
137000130122|    |          | - Su richiesta del cliente (ora MyO Srl) tolta co-  |
137100130122|    |          | stante "AGENTE" e relativo codice dalla testata del |
137200130122|    |          | loro DDT.                                           |
137300130215| SM | 24/01/13 |  Progetto *NONE                                    |
137400130124|    |          | - Prevista la stampa della Filiale IVA (se stampato |
137500130124|    |          | il numero fattura) - sia nella copia per il vettore |
137600130124|    |          | che in quella per il destinatario.                  |
137700130124|    |          | - Ridotta la data della fattura a 6 cifre nella co- |
137800130124|    |          | pia per il vettore, lasciandola a 8 in quella per   |
137900130124|    |          | destinatario.                                       |
138000130215| SM | 05/02/13 |  Progetto *NONE                                    |
138100130205|    |          | - Alzata (un po') la linea orizzontale superiore    |
138200130205|    |          | nella copia per il destinatario per poter stampare  |
138300130205|    |          | anche il mittente originale (come nella copia per   |
138400130205|    |          | il vettore).                                        |
138500130215| SM | 15/02/13 |  *Errata Corrige                                   |
138600130215|    |          | - Aggiunta, nel caso di spedizione FedEx (mittente  |
138700130215|    |          | 0501331), la verifica se si sta stampando una bolla |
138800130215|    |          | figlia - al di là del codice bolla (vedi cod. "$ "):|
138900130215|    |          | in caso di dirottamento, infatti, non veniva più    |
139000130215|    |          | rintracciato alcun AWB (Air Way Bill).              |
139100130215|    |          | - Gestita la maggior lunghezza (di 2 caratteri) del |
139200130215|    |          | campo in stampa PIVA (ora 20).                      |
139300130219| SM | 19/02/13 |  *Errata Corrige                                   |
139400130219|    |          | - Sistemata la stampa della P.I./C.F. del destinata-|
139500130219|    |          | rio in 2.a bolla nel caso di P.Franco con c/assegno.|
139600130305| SM | 05/03/13 |  Progetto 805 - PDF clienti / Stampa in arrivo     |
139700130311|    |   <==>   | - Prevista la gestione delle immagini (in realtà    |
139800130315|    | 15/03/13 | documenti PDF) del cliente allegati alla spedizione |
139900130321|    |    +     | (vedi ds DAR8§PDF e file PDFLIST).                  |
140000130321|    | 21/03/13 |                                                     |
140100130404|    | 04/04/13 | - Sostituita valorizzazione dei campi:              |
140200130404|    |          | · PDFLIST.pdfPRTdt                                  |
140300130404|    |          | · PDFLIST.pdfPRTtm                                  |
140400130404|    |          | con quella dei (nuovi) campi:                       |
140500130404|    |          | · PDFLIST.pdfINSdt                                  |
140600130404|    |          | · PDFLIST.pdfINStm                                  |
140700130411| SM | 11/04/13 |  Progetto 805 - PDF clienti / Stampa in arrivo     |
140800130411|    |          | - Corretta lettura file FIAR8 per il reperimento dei|
140900130411|    |          | vari rec. con AR8TMD = '§...' (e la memorizzazione  |
141000130411|    |          | degli stessi in PDFLIST).                           |
141100130402| SM | 02/04/13 |  Progetto *NONE                                    |
141200130710|    |          |? > > > > >   S O S P E S A   < < < < <             ?|
141300130402|    |          | - Ridotta la data della spedizione da 8 a 6 cifre - |
141400130402|    |          | per lasciare spazio alle nuove 3 cifre, da stampare |
141500130402|    |          | TRA il numero spedizione E la data spedizione.      |
141600130710| SM | 10/07/13 |  Progetto *NONE                                    |
141700130710|    |          | - UNIFICATE la copia per il vettore e quella per il |
141800130710|    |          | cliente: in quella per il cliente non viene stampato|
141900130710|    |          | il bar-code, ma solo "COPIA PER IL DESTINATARIO".   |
142000130726| SM | 26/07/13 |  Progetto *NONE                                    |
142100130726|    |          | - Aggiunta "COPIA PER IL DESTINATARIO" anche al     |
142200130726|    |          | posto della richiesta di nominativo, firma e data.  |
142300130826| SM | 26/08/13 |  Progetto *NONE                                    |
142400130826|    |          | - Aggiunta l'impostazione del campo TRUL21DS.I21KSC |
142500130826|    |          | con il cod. cliente mittente (FNLSB5DS.DB0CCM) - per|
142600130826|    |          | il richiamo del *pgm TRUL21R (Verifica limiti impo- |
142700130826|    |          | to C/Assegni).                                      |
142800131008| SM | 08/10/13 |  Progetto 805 - PDF clienti / Stampa in arrivo     |
142900131008|    |          | - RI-Sostituita valorizzazione dei campi:           |
143000131008|    |          | · PDFLIST.pdfPRTdt                                  |
143100131008|    |          | · PDFLIST.pdfPRTtm                                  |
143200131008|    |          | con quella dei (nuovi) campi:                       |
143300131008|    |          | · PDFLIST.pdfINSdt                                  |
143400131008|    |          | · PDFLIST.pdfINStm                                  |
143500131008|    |          | La modifica era andata persa con l'approvazione di  |
143600131008|    |          | un'altra modifica (successiva) iniziata prima del   |
143700131008|    |          | 04/04/2013 - anche se approvata successivamente.    |
143800131017| SM | 17/10/13 | ?Progetto 535 - DDT Esprinet integrato nella LdV?  |
143900131017|    |          | - Rivista stampa del testo fisso relativo al con-   |
144000131017|    |          | tributo CONAI (come richiestomi via mail da FG).    |
144100131023| SM | 23/10/13 |  *Errata Corrige                                   |
144200131023|    |          | - Lasciato il reperimento dei dati utente nella subr|
144300131023|    |          | *INZSR anche se *pgm richiamato per la sola chiusura|
144400131023|    |          | dei file: andava in errore da sede (non avendo anco-|
144500131023|    |          | ra valorizzato il flag DUTLPO nella subr. "SR_END").|
144600131205| SM | 05/12/13 |  Progetto *NONE                                    |
144700131205|    |          | - Eliminato file FNEVB22L, sostituendone la data/ora|
144800131205|    |          | consegna parziale precedente con quella reperita da |
144900131205|    |          | FNEVB05L.                                           |
145000140129| SM | 29/01/14 |  Progetto *NONE / DV2380 - Customer Care           |
145100140206|    |    +     | - Sostituito Fax con E-mail del servizo clienti nei |
145200140206|    | 06/02/14 | dati della LNA (vedi campo di stampa PLNA2).        |
145300140129|    |          | Tale dato (AZORG00F.ORGDD2, lungo 25 byte) viene    |
145400140129|    |          | prima memorizzato in FNLSB5DS.DB0FAX (lungo 13) -   |
145500140129|    |          | ma dovrebbe essere lungo max 7 char ("INFOxxx");    |
145600140129|    |          | "@BRT.IT" viene aggiunto all'impostazione dell'     |
145700140129|    |          | output di stampa (vedi campo PLNA2).                |
145800140303| SM | 03/03/14 |  Progetto *NONE                                    |
145900140304|    |   <==>   | - Prevista la stampa dell'ora e del nome del firma- |
146000140305|    | 05/03/14 | tario per ogni eventuale consegna parziale preceden-|
146100140303|    |          | te.                                                 |
146200140402|    | 02/04/14 | - Corretta impostazione del campo in stampa "Refe-  |
146300140402|    |          | rente" nel caso di stampa PrePagato.                |
146400140410| SM | 10/04/14 |  Progetto 816-Nicola -                             |
146500140410|    |          | - Come concordato con ND (dopo segnalazione di Luca |
146600140410|    |          | Di Marco): aggiunta la stampa degli eventuali orari |
146700140410|    |          | di apertura nel "box" per "Ritiro Porto Franco Pre- |
146800140411|    |          | pagato").                                           |
146900140513| SM | 13/05/14 | ?*Errata Corrige?                                  |
147000140514|    |   <==>   | - Condizionata segnalazione delle consegne parziali |
147100140514|    | 14/05/14 | precedenti in fase di stampa "tagliatella".         |
147200140513|    |          | Stamattina il *pgm è andato in?errore?perchè?qualcu-|
147300140513|    |          | no ha cancellato i record delle consegne parziali   |
147400140513|    |          | precedenti in FNART, lasciando però valorizzata la  |
147500140513|    |          | data della 1ª consegna parziale in FNARB!!!         |
147600140513|    |          | ?*NONE - 2° Mittente L.N.?                         |
147700140513|    |          | - Previsto un 2° codice per il quale prevedere dici-|
147800140513|    |          | ture particolari nella richiesta della firma (vedi  |
147900140513|    |          | cliente 0632910 - L.N. - ora anche 0017093).        |
148000140915| SM | 15/09/14 |  Progetto *NONE                                    |
148100140917|    |   <==>   | - Aggiunto richiamo al *pgm TRUL28R0 per il calcolo |
148200140922|    | 22/09/14 | del "BRTcode" (ora stampato a sinistra del numero   |
148300140915|    |          | spedizione).                                        |
148400140915|    |          | - Modificata impostazione delle posizioni dei box e |
148500140915|    |          | delle linee a seguito dello spostamento delle info  |
148600140915|    |          | nella parte centrale di quello che prima era il box |
148700140915|    |          | "generale".                                         |
148800150304| SM | 24/02/15 | ?Progetto *NONE?                                   |
148900150224|    |          | - Eliminata stampa del Box "Bancali da riportare a  |
149000150224|    |          | magazzino" (da rendere al mittente - particolarità  |
149100150224|    |          | varia "B" - oppure no - particolarità varia "O").   |
149200150226|    | 26/02/15 | - Tolto reperimento della tab. "TBA" (NON più usata)|
149300150226|    |          | - Nella subr. "StampaAR5": tolte write dei rec. AR5B|
149400150226|    |          | e AR5C - condizionate da valori NON più previsti nel|
149500150226|    |          | flag $FIRST (e quindi NON più usati).               |
149600150304|    | 04/03/15 | - Tolta anche definizione della tab. "AR5"/"BAN"    |
149700150304|    |          | (anch'essa NON più usata).                          |
149800150429| SM | 29/04/15 | ?Progetto *NONE?                                   |
149900150429|    |          | -?Su indicazione di LB:?prevista stampa bolla FedEx |
150000150429|    |          | anche per il cliente con cod. 0506514.              |
150100170517| SM |17/05/2017| ?Progetto 110 - 20170516 - AG_SM - Mod dati Mitt.? |
150200170517|    |          |                 ?in LdV e img PDA sped DPD?         |
150300170517|    |          | - SE previsto in tab. "CLI" per il mittente DPD;    |
150400170517|    |          | · §CLITFNTC = "S" =>                                |
150500170517|    |          | viene sostituita la ragione sociale del mittente con|
150600170517|    |          | quella reperita da TFNTC01L con tipo nota "AM";     |
150700170517|    |          | · §CLINOIMTT = "S" =>                               |
150800170517|    |          | vengono ripuliti i dati dell'indirizzo del mittente |
150900170517|    |          | (indirizzo, cap, località, provincia e nazione).    |
151000170717| SM |17/07/2017| ?Progetto 110 - 20170717 - AG_SM - Stampa bolle?   |
151100170717|    |          |                 ?indirizzo capofile £6?             |
151200170717|    |          | - Prevsita stampa dei dati della CapoFila £6 della  |
151300170717|    |          | LNA.                                                |
151400170905|    |05/09/2017| - Impostata la data di riferimento (per il reperi-  |
151500170905|    |          | mento della CapoFila £6 della LNA) = *DATE, non alla|
151600170905|    |          | data della spedizione.                              |
151700171116| SM |16/11/2017|? » ??Prg 884 - DPD nuovo cappario?                  |
151800171116|    |          | - Modificato il reperimento del Parcel Number di    |
151900171116|    |          | competenza - come da documentazione: da FIAR400F/"I"|
152000171116|    |          | (DSBL4I.§B4IPN) a FIPND00F.PNDIPN.                  |
